all_gg_counts,barracks_status_dire,barracks_status_radiant,cluster,dire_logo,dire_score,dire_team,duration,engine,first_blood_time,game_mode,human_players,league_name,league_tier,leagueid,match_id,negative_votes,positive_votes,radiant_gold_adv,radiant_logo,radiant_score,radiant_team,radiant_win,radiant_xp_adv,region,replay_url,start_time,tower_status_dire,tower_status_radiant,version
1.0,60,63,224,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/20.png,16,Newbee.mgb,2245,1,133,2,10,VARENA赛事,professional,10365,4202683192,19,63,18863.0,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/5066616.png,39,Team Serenity,True,27898.0,12,http://replay224.valve.net/570/4202683192_1220143962.dem.bz2,1541311247,1568,1959,21.0
0.0,3,59,224,https://steamusercontent-a.akamaihd.net/ugc/954090355572850053/5D319264237F7DD81466909C6C026938C302764B/,35,Team Root,2918,1,256,2,10,VARENA赛事,professional,10365,4201140754,18,88,18019.0,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/20.png,44,Newbee.mgb,True,-4849.0,12,http://replay224.valve.net/570/4201140754_1001140820.dem.bz2,1541241906,4,1540,21.0
0.0,63,2,224,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/20.png,43,Newbee.mgb,1905,1,208,2,10,VARENA赛事,professional,10365,4200984987,1,4,-24602.0,https://steamusercontent-a.akamaihd.net/ugc/963102163490877056/B7CEB7E42A3F9E736A0A35C8CA515F070706AE54/,21,ACT,False,-33151.0,12,http://replay224.valve.net/570/4200984987_1016462964.dem.bz2,1541235562,2038,1536,21.0
0.0,63,0,223,,34,,2860,1,114,3,10,,,0,4205210110,0,0,-15479.0,,47,,False,-1366.0,18,http://replay223.valve.net/570/4205210110_1778190800.dem.bz2,1541428356,1828,0,21.0
,63,0,224,,45,,2182,1,0,3,10,,,0,4203686048,0,0,,,28,,False,,12,http://replay224.valve.net/570/4203686048_1994542849.dem.bz2,1541347006,1846,0,
1.0,63,0,227,,72,,2339,1,150,3,10,,,0,4203481143,0,0,-31475.0,,26,,False,-35583.0,20,http://replay227.valve.net/570/4203481143_391215635.dem.bz2,1541340024,1974,0,21.0
,63,16,224,,57,,2544,1,94,3,10,,,0,4203069668,0,0,,,32,,False,,12,http://replay224.valve.net/570/4203069668_1302987819.dem.bz2,1541326477,1974,0,
,51,51,227,,54,,2574,1,6,3,10,,,0,4202984926,0,0,,,54,,True,,20,http://replay227.valve.net/570/4202984926_5811738.dem.bz2,1541323268,388,1796,
,51,63,224,,44,,2420,1,0,3,10,,,0,4202881933,0,0,,,44,,True,,12,http://replay224.valve.net/570/4202881933_903740856.dem.bz2,1541319381,390,1972,
,3,63,223,,21,,1915,1,125,3,10,,,0,4202821358,0,0,,,47,,True,,18,http://replay223.valve.net/570/4202821358_2120752343.dem.bz2,1541317013,6,1972,
,63,3,227,,39,,1849,1,42,3,10,,,0,4204528500,0,0,,,19,,False,,20,http://replay227.valve.net/570/4204528500_195346062.dem.bz2,1541399600,2038,0,
0.0,3,63,227,,22,,2388,1,102,3,10,,,0,4162248185,0,1,20992.0,,51,,True,35568.0,20,http://replay227.valve.net/570/4162248185_317470193.dem.bz2,1539188445,4,1972,21.0
,63,0,224,,54,,2204,1,151,3,10,,,0,4161616492,0,0,,,23,,False,,12,http://replay224.valve.net/570/4161616492_1989226333.dem.bz2,1539161879,1972,0,
,2,63,223,,21,,2499,1,149,3,10,,,0,4161561342,0,0,,,33,,True,,18,http://replay223.valve.net/570/4161561342_2125362577.dem.bz2,1539158625,0,1974,
0.0,0,63,224,,9,,1930,1,105,3,10,,,0,4161518603,0,0,37762.0,,52,,True,44822.0,12,http://replay224.valve.net/570/4161518603_1438036248.dem.bz2,1539155887,0,2039,21.0
,51,63,224,,43,,4016,1,105,3,10,,,0,4181767782,0,0,,,72,,True,,12,http://replay224.valve.net/570/4181767782_451173218.dem.bz2,1540224983,0,1830,
,63,0,223,,26,,1533,1,256,3,10,,,0,4181721684,0,0,,,6,,False,,18,http://replay223.valve.net/570/4181721684_200574865.dem.bz2,1540223080,1968,0,
1.0,63,0,223,,61,,2105,1,0,3,10,,,0,4181651032,0,0,-13625.0,,49,,False,-12300.0,18,http://replay223.valve.net/570/4181651032_811263263.dem.bz2,1540220415,1974,0,21.0
,51,63,224,,4,,836,1,45,3,10,,,0,4181606102,0,0,,,17,,True,,12,http://replay224.valve.net/570/4181606102_35997186.dem.bz2,1540218810,388,1983,
0.0,63,3,223,,39,,1392,1,87,3,10,,,0,4181553432,0,0,-21293.0,,12,,False,-24535.0,18,http://replay223.valve.net/570/4181553432_1170924169.dem.bz2,1540216993,2047,6,21.0
